date,open,close,high,low,volume
2021-04-12,100.0,100.0,100.3,99.5,3882400
2021-04-09,99.9,99.8,100.0,99.2,2736700
2021-04-08,100.4,99.9,100.5,99.4,3806200
2021-04-07,101.0,100.1,101.0,100.0,3644300
2021-04-06,102.6,101.5,102.7,100.8,3535900
2021-04-05,104.5,102.6,104.5,102.2,2822700
2021-04-02,102.5,102.7,104.0,102.1,3840000
2021-04-01,98.5,101.0,101.0,98.0,6239900
2021-03-31,99.1,98.4,99.1,98.0,2870400
2021-03-30,99.6,99.2,100.1,98.6,4425400
2021-03-29,98.1,99.0,99.9,97.8,2995300
2021-03-26,98.0,97.4,98.5,96.6,3920000
2021-03-25,99.0,98.5,99.7,98.3,3256800
2021-03-24,99.6,98.7,100.0,98.5,3285809
2021-03-23,100.6,100.2,100.7,99.7,4554300
2021-03-22,101.7,100.8,101.8,100.6,3516331
2021-03-19,102.2,101.7,102.2,101.4,3884100
2021-03-18,101.0,102.5,102.5,101.0,2608900
2021-03-17,101.0,100.5,101.0,100.1,3588400
2021-03-16,102.2,101.0,102.3,100.1,4314700
2021-03-15,102.8,102.2,103.0,102.1,2513500
2021-03-12,103.0,102.2,103.3,101.7,2744694
2021-03-11,102.5,102.8,103.8,102.1,2417000
2021-03-10,100.5,101.1,102.5,99.8,3391300
2021-03-09,101.1,100.5,101.5,100.2,4141900
2021-03-08,103.4,102.2,103.6,101.7,3250400
2021-03-05,103.1,103.0,103.1,101.7,4187600
2021-03-04,105.2,103.4,105.5,103.0,2873500
2021-03-03,104.8,104.5,104.9,104.0,2897900
2021-03-02,106.2,104.9,106.5,104.0,3258667
2021-03-01,105.5,105.6,105.9,105.0,2400600
2021-02-26,103.6,104.8,104.9,103.4,3915500
2021-02-25,105.9,104.6,106.3,104.2,4577900
2021-02-24,107.0,105.8,107.9,105.5,2836000
2021-02-23,107.5,107.0,108.0,106.2,3853200
2021-02-22,107.4,107.5,107.8,107.3,3411640
2021-02-19,107.8,108.0,108.3,107.1,3082700
2021-02-18,108.7,109.0,109.0,107.5,2892900
2021-02-17,108.0,108.7,108.9,107.3,3317200
2021-02-09,108.0,108.0,108.9,104.9,3574200
2021-02-08,105.3,105.3,109.6,103.8,5283500
2021-02-05,108.6,109.6,110.0,108.6,2862700
2021-02-04,109.7,108.8,109.7,107.0,1924400
2021-02-03,106.4,109.7,109.7,106.4,3745700
2021-02-02,102.3,106.4,107.0,102.3,4482400
2021-02-01,103.0,102.7,105.2,102.0,3831700
2021-01-29,96.0,102.8,102.8,96.0,4409922
2021-01-28,100.0,96.1,101.9,96.1,4895300
2021-01-27,106.0,103.3,106.8,102.5,3425400
2021-01-26,108.1,106.7,108.5,105.0,2669200
2021-01-25,108.9,108.2,109.7,108.0,2554800
2021-01-22,110.2,108.7,110.8,108.7,2729000
2021-01-21,109.9,110.3,110.7,108.8,3033700
2021-01-20,108.8,109.0,109.5,106.0,3783300
2021-01-19,113.3,107.7,113.3,107.0,4420372
2021-01-18,114.2,113.3,115.1,113.3,2674000
2021-01-15,113.5,113.9,115.3,113.1,2125700
2021-01-14,114.4,113.1,114.4,112.6,3846800
2021-01-13,116.3,114.5,117.2,114.2,2685600
2021-01-12,116.5,116.3,116.7,115.4,2544400
2021-01-11,112.5,115.9,116.0,112.5,4661500
2021-01-08,111.5,112.0,112.9,110.9,3674500
2021-01-07,110.0,110.4,110.8,109.8,2897900
2021-01-06,111.0,109.8,111.3,109.8,2923100
2021-01-05,108.9,110.8,112.0,108.4,4033900
2021-01-04,109.7,109.3,109.8,109.0,2319654
2020-12-31,109.0,108.8,109.9,108.8,1193810
2020-12-30,108.8,108.8,110.2,108.6,2386200
2020-12-29,109.0,109.2,109.4,108.6,1299700
2020-12-28,109.1,108.7,109.7,108.3,2305300
2020-12-25,108.8,109.0,109.1,108.1,1803510
2020-12-24,110.2,108.7,110.5,108.0,2511360
2020-12-23,109.9,110.2,111.4,109.9,2624593
2020-12-22,110.9,109.9,110.9,109.8,2497600
2020-12-21,110.4,111.0,111.4,110.2,2385080
2020-12-18,110.5,110.4,111.0,110.0,3500120
2020-12-17,111.0,110.4,111.0,110.3,2978670
2020-12-16,111.2,111.6,112.3,110.7,2269330
2020-12-15,113.0,111.2,113.3,110.8,4572910
2020-12-14,112.8,113.4,113.4,112.4,2667600
2020-12-11,112.0,112.6,112.8,111.8,2791940
2020-12-10,110.3,112.0,113.9,110.3,6246274
2020-12-09,110.0,109.7,110.1,109.3,1701940
2020-12-08,110.1,109.2,110.3,109.0,2085020
2020-12-07,110.0,110.0,110.9,108.8,1970400
2020-12-04,109.5,109.0,109.7,108.8,1763720
2020-12-03,109.0,109.5,109.9,108.8,1527440
2020-12-02,109.6,109.0,109.8,108.7,1332460
2020-12-01,107.3,109.7,109.8,107.2,2568850
2020-11-30,109.8,108.2,110.0,108.0,2870400
2020-11-27,109.9,109.8,109.9,108.7,2965140
2020-11-26,110.9,109.9,110.9,109.3,1490270
2020-11-25,110.5,110.5,111.0,109.1,2190900
2020-11-24,110.6,109.6,110.9,109.0,2045380
2020-11-23,111.0,110.6,111.3,109.8,2169000
2020-11-20,109.9,110.9,111.5,109.1,2801420
2020-11-19,109.4,109.7,109.7,109.0,3140680
2020-11-18,108.0,109.4,109.5,107.8,3396750
2020-11-17,107.2,107.6,107.7,107.0,2005490
2020-11-16,107.5,107.1,108.7,107.0,2571160
2020-11-13,107.0,107.4,107.4,107.0,1586680
2020-11-12,107.5,107.0,107.5,106.7,1094597
2020-11-11,107.9,107.5,107.9,106.0,2634710
2020-11-10,109.1,107.5,109.2,107.5,2317201
2020-11-09,109.0,108.8,109.4,108.5,1066640
2020-11-06,109.2,108.8,109.4,108.0,1168720
2020-11-05,108.0,108.8,109.4,108.0,1921270
2020-11-04,108.0,108.0,109.4,107.4,1542780
2020-11-03,107.6,107.7,108.0,107.0,1126760
2020-11-02,107.0,107.6,108.0,107.0,1397340
2020-10-30,107.0,108.0,108.0,105.3,2683620
2020-10-29,106.5,106.9,107.2,105.6,1823240
2020-10-28,109.0,107.4,109.0,106.5,2609180
2020-10-27,110.0,109.6,111.0,109.1,1721090
2020-10-26,111.0,110.5,112.5,110.0,2313520
2020-10-23,107.5,110.0,110.0,107.1,3132320
2020-10-22,106.8,106.7,106.8,105.1,2472540
2020-10-21,106.5,106.4,106.9,106.0,805550
2020-10-20,107.3,106.2,107.6,106.0,2150990
2020-10-19,107.4,107.7,108.3,107.4,1843550
2020-10-16,107.5,107.4,108.0,106.9,1743440
2020-10-15,107.8,107.5,107.9,107.0,1854560
2020-10-14,107.1,107.4,107.7,106.8,1877160
2020-10-13,107.0,107.1,108.0,106.9,1575300
2020-10-12,106.8,107.0,107.8,106.6,1209250
2020-10-09,107.0,106.7,107.1,106.6,1061330
2020-10-08,107.9,106.9,107.9,106.8,1614090
2020-10-07,106.8,108.0,108.0,106.5,2470200
2020-10-06,107.3,107.0,108.0,106.5,2044710
2020-10-05,108.0,107.3,109.0,107.0,1470106
2020-10-02,109.5,108.0,110.1,106.7,2864220
2020-10-01,109.0,109.3,109.4,107.9,2246500
2020-09-30,110.0,108.9,111.4,108.5,1432380
2020-09-29,110.0,109.2,112.6,108.0,5281680
2020-09-28,128.0,128.3,128.6,127.3,2169790
2020-09-25,127.8,127.7,128.0,127.5,1061140
2020-09-24,128.2,127.3,128.9,127.3,1778100
2020-09-23,129.9,129.2,130.2,129.1,1042800
2020-09-22,130.1,129.6,130.2,128.5,1358980
2020-09-21,126.4,130.1,130.2,126.4,2614310
2020-09-18,124.6,126.4,126.4,124.2,1360030
2020-09-17,124.0,124.5,125.8,124.0,1401570
2020-09-16,125.0,124.2,125.0,123.9,724510
2020-09-15,124.2,124.8,124.9,124.0,1501760
2020-09-14,124.4,124.2,125.0,124.0,1394170
2020-09-11,124.2,123.8,124.7,123.5,1356670
2020-09-10,125.0,124.7,125.4,124.4,884330
2020-09-09,122.5,123.8,123.9,121.5,1661920
2020-09-08,125.9,124.2,127.4,123.9,3190640
2020-09-07,125.0,126.0,128.4,124.9,2995780
2020-09-04,123.7,125.0,125.0,123.1,2404700
2020-09-03,123.5,124.7,124.8,123.5,2512310
2020-09-01,121.0,123.2,123.2,120.2,1448060
2020-08-31,120.3,121.0,121.0,119.5,1732390
2020-08-28,117.8,119.3,120.0,117.2,1941270
2020-08-27,117.5,117.2,117.9,117.0,1178770
2020-08-26,118.0,117.1,118.2,116.9,1971940
2020-08-25,117.0,117.3,117.9,116.8,1868030
2020-08-24,116.5,116.5,117.6,116.0,1606860
2020-08-21,115.5,115.6,116.0,115.1,914998
2020-08-20,115.3,115.2,115.8,114.6,1349280
2020-08-19,116.0,115.3,116.0,114.9,1031840
2020-08-18,117.0,115.6,117.4,115.6,704570
2020-08-17,117.0,117.0,117.9,115.3,906890
2020-08-14,116.6,116.7,118.0,116.2,1864090
2020-08-13,116.0,116.4,116.6,115.9,1238980
2020-08-12,114.5,115.6,115.9,114.5,1451960
2020-08-11,114.9,114.5,115.0,114.0,1577590
2020-08-10,116.0,114.5,116.5,114.5,1512680
2020-08-07,115.0,115.5,116.0,114.8,1240390
2020-08-06,112.2,114.8,116.0,112.1,1360570
2020-08-05,111.5,112.1,113.6,110.0,1308080
2020-08-04,111.0,111.3,111.3,109.9,1069170
2020-08-03,108.0,109.2,110.0,107.7,860190
2020-07-31,107.0,107.0,109.2,106.5,1164480
2020-07-30,108.0,109.0,109.5,106.8,1226470
2020-07-29,108.5,106.0,108.9,105.5,1497450
2020-07-28,104.0,109.9,109.9,104.0,1662200
2020-07-27,107.1,103.4,107.6,103.4,2947220
2020-07-24,114.2,111.1,114.2,109.0,2456450
2020-07-23,114.2,114.2,114.6,113.5,1097780
2020-07-22,115.4,114.1,116.0,114.1,1311350
2020-07-21,115.7,116.0,116.3,114.6,1970890
2020-07-20,115.7,115.7,116.7,115.5,829620
2020-07-17,116.7,116.8,117.4,116.5,633510
2020-07-16,116.7,117.5,117.5,116.2,1608569
2020-07-15,116.0,116.0,117.0,116.0,1785500
2020-07-14,114.2,115.2,115.2,113.9,839540
2020-07-13,115.3,114.8,115.8,114.3,943850
2020-07-10,116.0,115.3,116.4,115.3,1696180
2020-07-09,115.5,115.9,116.7,115.5,1606110
2020-07-08,116.0,115.5,116.0,115.5,846270
2020-07-07,116.5,116.0,117.1,116.0,1024960
2020-07-06,114.5,116.5,116.6,114.3,1834884
2020-07-03,113.0,114.1,114.2,112.8,789290
2020-07-02,114.8,113.0,114.9,113.0,720480
2020-07-01,112.7,114.7,115.0,112.0,450020
2020-06-30,113.0,112.7,113.5,111.9,797960
2020-06-29,114.0,111.9,114.3,110.1,1519040
2020-06-26,116.6,115.9,117.1,115.4,545750
2020-06-25,116.5,116.4,116.5,115.3,572770
2020-06-24,116.4,117.1,118.4,116.4,750960
2020-06-23,116.0,116.0,116.4,115.6,1203470
2020-06-22,115.0,115.4,115.9,114.8,867620
2020-06-19,115.2,115.0,116.5,115.0,1512590
2020-06-18,115.6,115.2,116.6,114.1,523160
2020-06-17,117.0,115.6,117.2,115.4,513570
2020-06-16,114.6,117.0,117.5,114.0,1660350
2020-06-15,120.0,112.0,120.9,112.0,2158870
2020-06-12,118.0,118.0,119.8,114.6,2644330
2020-06-11,123.0,122.3,125.0,121.0,1158900
2020-06-10,126.0,123.0,126.0,122.8,1345580
2020-06-09,123.1,125.0,126.0,123.1,1729320
2020-06-08,119.2,122.8,123.4,119.1,1544750
2020-06-05,117.8,119.2,119.2,116.7,1076470
2020-06-04,117.0,117.8,117.9,117.0,851380
2020-06-03,116.2,116.6,118.1,115.6,1447080
2020-06-02,116.1,116.0,117.0,115.7,891910
2020-06-01,115.1,116.1,117.0,115.1,1147020
2020-05-29,113.5,115.0,115.2,113.5,1677080
2020-05-28,115.0,114.8,116.0,114.8,1084500
2020-05-27,117.7,115.0,117.8,115.0,1108350
2020-05-26,118.0,117.6,118.0,115.2,1010170
2020-05-25,114.5,117.6,117.6,114.1,1741590
2020-05-22,114.4,114.4,114.8,113.5,1083060
2020-05-21,114.0,115.0,115.0,113.5,1871950
2020-05-20,112.5,114.0,114.4,112.5,1449680
2020-05-19,113.8,112.6,114.4,112.3,1669330
2020-05-18,110.8,111.1,111.8,109.0,1228780
2020-05-15,113.0,110.8,113.5,109.4,3289610
2020-05-14,112.6,113.0,113.9,112.5,1397750
2020-05-13,113.2,113.7,115.0,110.0,3751130
2020-05-12,108.5,113.9,114.4,107.4,2984650
2020-05-11,108.5,108.5,108.5,104.7,1892200
2020-05-08,104.5,105.0,107.6,104.0,4029283
2020-05-07,101.6,103.4,103.8,101.5,3595750
2020-05-06,100.7,101.5,101.5,99.7,2728300
2020-05-05,98.8,100.5,100.9,98.0,2952460
2020-05-04,97.0,97.6,99.0,97.0,1468220
2020-04-29,99.0,99.0,99.9,99.0,2055060
2020-04-28,102.8,100.5,103.0,99.7,1575520
2020-04-27,106.5,102.8,106.5,102.8,1950560
2020-04-24,99.3,102.8,102.8,97.5,3944850
2020-04-23,98.6,96.1,98.6,95.9,1573180
2020-04-22,96.1,97.5,97.6,95.8,2211100
2020-04-21,100.0,96.8,100.0,95.8,4771420
2020-04-20,100.0,100.0,101.2,100.0,1942150
2020-04-17,100.0,99.3,100.1,99.0,2532090
2020-04-16,99.3,99.3,99.5,98.9,2012390
2020-04-15,99.7,99.2,99.7,99.2,2002670
2020-04-14,99.5,99.0,99.7,98.7,1811600
2020-04-13,99.6,99.1,99.8,98.3,1358800
2020-04-10,100.0,99.6,100.0,98.1,1388790
2020-04-09,99.9,100.1,100.9,99.2,1961110
2020-04-08,98.0,99.0,99.0,96.5,2349640
2020-04-07,96.5,98.5,99.0,95.8,3196320
2020-04-06,96.5,96.2,96.6,95.0,1905550
2020-04-03,94.5,95.0,95.5,94.0,1954430
2020-04-01,91.0,94.0,94.0,91.0,1155730
2020-03-31,92.5,91.0,93.4,90.0,2112640
2020-03-30,90.0,91.2,92.5,89.0,2309790
2020-03-27,93.0,94.1,95.3,92.0,3605950
2020-03-26,92.3,94.0,95.0,88.8,4702830
2020-03-25,90.6,92.0,92.1,90.1,3155180
2020-03-24,83.7,86.1,88.3,83.7,1739530
2020-03-23,89.1,83.7,89.1,83.7,2187710
2020-03-20,89.0,90.0,91.3,89.0,3097030
2020-03-19,93.0,89.0,94.0,89.0,2774560
2020-03-18,96.2,95.0,97.8,95.0,1365310
2020-03-17,96.0,96.0,96.4,95.0,2162730
2020-03-16,99.1,97.0,99.2,96.5,1330630
2020-03-13,95.2,99.1,100.6,95.2,2515220
2020-03-12,97.2,100.9,101.5,97.0,3141600
2020-03-11,102.0,101.6,105.0,99.2,2657150
2020-03-10,96.0,101.7,101.8,96.0,2356200
2020-03-09,100.0,97.0,102.5,97.0,2576790
2020-03-06,104.5,104.2,104.8,103.6,1114920
2020-03-05,105.0,104.5,105.9,104.5,895470
2020-03-04,105.3,104.8,106.0,104.5,1151200
2020-03-03,105.5,105.3,106.2,104.6,2079800
2020-03-02,104.5,104.5,105.5,103.8,1742600
2020-02-28,105.3,104.5,106.1,103.0,8437930
2020-02-27,105.0,107.4,107.4,103.8,2049670
2020-02-26,106.7,105.0,106.7,105.0,1822320
2020-02-25,106.3,108.0,108.5,106.0,1840220
2020-02-24,107.0,106.4,107.8,106.0,1090030
2020-02-21,107.5,108.5,109.4,107.5,1484500
2020-02-20,107.0,106.4,107.5,106.3,724620
2020-02-19,105.0,106.4,106.7,105.0,794470
2020-02-18,107.8,105.5,107.8,105.3,1078500
2020-02-17,106.8,107.5,107.6,106.8,1073350
2020-02-14,107.2,106.6,107.4,106.6,884520
2020-02-13,107.2,106.9,107.5,106.6,713560
2020-02-12,108.0,107.2,108.0,107.2,838170
2020-02-11,109.0,107.2,109.0,107.0,1246970
2020-02-10,109.0,109.0,109.4,107.3,910510
2020-02-07,107.7,110.2,110.5,107.6,2708530
2020-02-06,107.5,107.5,108.6,105.9,2327860
2020-02-05,106.4,106.6,107.7,103.3,2035750
2020-02-04,109.9,105.0,110.0,104.1,1969040
2020-02-03,108.3,108.3,110.5,101.0,2628130
2020-01-31,116.4,108.5,116.6,108.5,2643270
2020-01-30,119.0,116.6,119.8,116.2,2478910
2020-01-22,121.0,121.3,121.9,121.0,2841760
2020-01-21,119.0,121.0,121.9,118.6,1755200
2020-01-20,119.0,119.0,119.2,118.4,1647460
2020-01-17,118.2,118.6,118.6,117.8,598520
2020-01-16,117.8,118.2,118.5,117.2,686590
2020-01-15,117.8,117.8,117.9,117.2,796740
2020-01-14,117.4,117.8,118.1,117.1,735180
2020-01-13,119.0,117.4,119.0,117.4,619820
2020-01-10,118.6,118.9,119.2,118.4,985510
2020-01-09,119.0,118.6,119.5,118.4,1402040
2020-01-08,118.5,118.8,118.8,117.5,837710
2020-01-07,117.5,118.5,118.8,117.5,459520
2020-01-06,118.0,117.4,118.2,116.8,595916
2020-01-03,118.2,118.3,119.0,118.2,625390
2020-01-02,117.0,117.9,118.2,116.5,352700
2019-12-31,119.0,116.5,119.0,116.4,487640
2019-12-30,117.8,116.5,118.0,116.5,672140
2019-12-27,117.0,118.2,118.5,116.0,383460
2019-12-26,117.8,117.0,118.0,117.0,445150
2019-12-25,119.5,118.0,119.5,117.7,541190
2019-12-24,118.0,118.6,118.8,118.0,637000
2019-12-23,120.0,118.0,120.0,118.0,822430
2019-12-20,120.0,120.0,120.3,119.5,1872570
2019-12-19,118.6,119.7,120.0,118.6,2140810
2019-12-18,117.4,118.6,119.0,117.3,1789930
2019-12-17,118.8,117.1,118.8,117.1,1092900
2019-12-16,118.5,118.7,118.8,117.7,919900
2019-12-13,119.3,118.0,119.9,118.0,1098400
2019-12-12,119.0,119.2,119.5,118.9,1135741
2019-12-11,117.7,118.6,118.6,117.3,1371940
2019-12-10,118.1,118.2,118.7,117.5,1809404
2019-12-09,116.3,118.1,118.2,116.3,1429230
2019-12-06,117.9,116.3,117.9,116.3,1135410
2019-12-05,119.7,117.8,119.7,117.8,2633170
2019-12-04,116.4,118.8,118.8,116.4,771910
2019-12-03,117.8,116.4,117.8,116.1,1743840
2019-12-02,121.5,118.3,121.5,118.3,1696990
2019-11-29,122.0,121.5,122.4,121.2,2057440
2019-11-28,122.1,122.1,122.3,120.4,1245380
2019-11-27,123.7,122.1,123.7,122.1,366920
2019-11-26,122.9,123.0,124.0,122.7,1771390
2019-11-25,122.2,122.9,123.3,120.6,830740
2019-11-22,121.5,121.5,123.2,121.3,7449600
2019-11-21,123.5,122.0,123.8,121.7,1720660
2019-11-20,124.5,124.0,124.8,123.3,1450700
2019-11-19,120.4,124.4,124.4,120.4,1178610
2019-11-18,123.0,120.8,123.4,120.4,1701470
2019-11-15,126.0,123.0,126.0,120.0,2384360
2019-11-14,126.0,125.9,126.4,125.6,755470
2019-11-13,127.5,125.5,127.5,125.4,3851530
2019-11-12,129.3,127.5,129.3,127.3,2082480
2019-11-11,129.2,129.3,130.2,129.0,945500
2019-11-08,129.1,129.2,130.3,128.9,1272810
2019-11-07,129.5,129.1,129.8,128.7,966170
2019-11-06,129.0,130.1,130.5,128.5,1584050
2019-11-05,131.3,129.2,131.3,129.2,2093520
2019-11-04,133.0,131.3,133.0,130.6,2257970
2019-11-01,130.2,132.4,133.0,130.2,969370
2019-10-31,132.0,130.0,132.0,128.8,2915480
2019-10-30,134.4,132.0,134.8,131.0,1390430
2019-10-29,133.7,134.1,134.9,133.6,664280
2019-10-28,134.5,133.8,135.4,133.6,558360
2019-10-25,132.6,134.5,134.5,132.5,816560
2019-10-24,132.2,132.6,133.4,132.2,520890
2019-10-23,132.5,132.3,132.7,131.2,847820
2019-10-22,134.0,132.5,134.4,132.3,1577090
2019-10-21,132.5,133.6,135.5,131.9,2006630
2019-10-18,131.5,132.5,133.0,131.5,1173840
2019-10-17,130.4,131.0,132.4,130.2,1430520
2019-10-16,130.4,130.4,130.9,128.3,1481580
2019-10-15,128.5,128.3,129.5,127.7,1393260
